PopID,PopName,PopSize
1754,Sweden Uppsala,300
2852,Cameroon Bamileke 2,35
2088,Thailand Northeast,66
1281,Russia Nenet Mixed,55
3119,Switzerland Geneva pop 2,1267
3118,Switzerland Basel,1888
3117,Switzerland Bern,3545
3116,Switzerland Aargau-Solothurn,1838
3114,Serbia pop 3,1992
3112,Nigeria,258
3111,Romania pop 3,1469
3110,England North West Mixed pop 2,379
1478,Venezuela Colonia Tovar,86
1570,France West,100
2537,France Rennes pop 3,200
2712,Portugal Aveiro,5933
2713,Portugal Beja,699
2710,Costa Rica Central Valley Mestizo,130
2225,China Yunnan Province Nu,107
2716,Portugal Castelo Branco,327
2717,Portugal Coimbra,5057
2714,Portugal Braga,1971
2715,Portugal Bragana,301
2718,Portugal Evora,737
2719,Portugal Faro,1242
1309,Argentina La Plata,100
3412,Colombia Barranquilla,188
3410,Ecuador Andes Mixed Ancestry,824
3411,Ecuador Mixed Ancestry,1173
1832,Algeria pop 2,106
1833,Mongolia Tarialan Khoton,85
1834,Mongolia Ulaanbaatar Khalkha,41
3185,Brazil REDOME Rio Grande do Sul,241329
1317,Spain Ibiza,88
2743,South Korea pop 8,7096
2154,Saudi Arabia,18
1340,Japan Aichi,50
2156,Central African Republic Mbenzele Pygmy,36
1372,Belgium,99
2150,Burkina Faso Mossi,53
1374,Senegal Dakar,112
2400,China Yunnan Province Naxi,118
2153,Spain Catalonia Girona,88
2192,England Sheffield,4755
3249,Armenia Lori,102
3248,Armenia Ghegharkunik,242
3247,Armenia Shirak,76
3246,Armenia Yerevan,445
2903,Argentina Corrientes,155
2900,Albanian Kosovo,120
2410,China Guangdong Province,403
1650,Turkey pop 5,142
3155,Mozambique,202
3154,Netherlands UMCU,64
2833,Brazil South Ribeirao Preto,184
2274,Serbia,386
3397,"Russia, South Ural, Chelyabinsk region, Nagaybaks",112
3398,Italy Lombardy,674
2570,USA Eastern European,558
2373,Argentina Cuyo Region,420
2459,Brazil Minas Gerais State Mixed,1000
2455,Venezuela Valencia and Maracaibo Caracus Mixed,96
1346,Italy Rome,100
1347,Japan Hyogo,32
2155,Cameroon Bakola Pygmy,50
3088,France Rennes pop 4,1000
3085,France Marseille,1000
3084,Brazil Belem Mixed,100
3087,France Grenoble,1000
3086,France Bordeaux,990
3082,France Lyon,4813
1919,China Harbin Korean,201
1918,China Harbin Manchu,172
2741,Malaysia Sarawak Bidayuh,50
1910,Japan pop 2,916
1912,Japan Hyogo Osaka and Nagano,195
1917,Mongolia Khalkha pop 2,202
1283,Russia Murmansk Saomi Mixed,70
1282,Russia Arkhangelsk Pomor,63
2754,Czech Republic Kurd,74
2753,Czech Republic Gypsy pop 2,46
2699,Albania,160
2751,Tanzania Dodoma Kongwa,212
2758,Bosnia and Herzegovina,134
1604,Spain North Cantabria,83
1606,Spain Pas Valley,88
3232,Iran pop 1,64
3230,United Kingdom South West,163
1619,USA Caucasian Bethesda,307
3238,Armenia combined Regions,100
1612,Morocco,96
1961,China North Han,105
1610,Mexico Mayos,66
1611,Turkey pop 2,228
3354,Chile Santiago,920
3191,Brazil REDOME Tocantins,20692
3359,Bolivia Quechua,80
1571,Wales,1798
2183,Chile Santiago Mixed,70
2182,India Kerala Hindu Namboothiri,40
2230,Spain Galicia and Murcia,473
2234,China Shanghai,26266
3075,Portugal North pop 2,1801
1304,Senegal Niokholo Mandenka,165
1305,Iran Tehran,120
1306,Switzerland Geneva,80
2097,Argentina Buenos Aires pop 2,1216
2091,USA South Dakota Lakota Sioux,302
1547,Azores Terceira Island,130
1544,Romania,348
2188,India Kerala Kanikkar,22
3122,Switzerland Lausanne,993
3123,Switzerland Luzern,1553
3120,Switzerland Graubunden,759
3121,Switzerland Lugano,1169
3126,Switzerland Zurich,4875
3124,Switzerland St Gallen,2113
3125,Switzerland Sion,832
1780,Taiwan Chinese immigrants from Middle China,211
1781,Taiwan Chinese immigrants from North China,152
2844,Russia South Ural Russian,207
2464,Sudan East Rashaida,27
1316,Spain Minorca,94
1315,Spain Majorca,407
2845,Russia South Ural Bashkir,146
1313,Argentina Salta Wichi pop 2,19
2461,Venezuela Zulia San Jose de Heras Mixed,20
2463,Sudan South Nuba,46
1318,Spain Majorcans Jews,103
3401,Ecuador Amazonia Mixed Ancestry,39
3400,Ecuador Coast Mixed Ancestry,238
3403,Myanmar Chin,55
3402,Myanmar Bamar,47
3405,Myanmar Kayah,55
3404,Myanmar Kachin,63
3407,Myanmar Mon,64
3406,Myanmar Kayin,44
3409,Myanmar Shan,54
3408,Myanmar Rakhine,48
1824,Israel Ashkenazi Jews pop 2,132
1820,China Shandong Province Linqu County,139
1823,Israel Moroccan Jews,113
2147,Mexico Michoacan Tarasco,130
2146,Equatorial Guinea Bioko Island Bubi,100
1389,China Wuhan,121
1387,Germany Essen,174
2149,Burkina Faso Fulani,49
2148,Russia Sakhalin Island Nivkhi,53
3276,United Kingdom Orkney,88
3277,Russia Tatars,355
3274,United Kingdom East,163
3275,United Kingdom North,330
1924,Italy South Campania Region,1089
3273,United Kingdom Central,135
1926,Brazil Parana Caucasian,2775
1927,Brazil Parana Cafuzo,319
1928,Brazil Parana Mulatto,186
1929,Brazil Parana Afro Brazilian,77
3278,Brazil Curitiba-Parana Mixed,264
2667,Russia Samara Region,2500
2668,China Shandong Province,7418
2750,Norway pop 2,576
1644,Tunisia,100
2190,India Kerala Kuruma,15
2808,United Arab Emirates pop 2,373
2193,England Liverpool,1343
2194,England Leeds,5024
2195,England Newcastle,2739
2196,England Manchester,1640
3169,Brazil REDOME Espirito Santo,88485
3166,Brazil REDOME Ceara,101217
2199,Croatia pop 2,100
3164,Brazil REDOME Amapa,17864
3165,Brazil REDOME Bahia,47399
3162,Brazil REDOME Alagoas,25349
3163,Brazil REDOME Amazonas,24129
3161,Brazil REDOME Acre,859
1423,Pakistan Kalash,69
1589,Peru Arequipa Mestizo,168
1425,Pakistan Mixed Sindhi,101
1424,Pakistan Mixed Pathan,100
1427,Mongolia Oold,104
1426,Mongolia Khalkha,200
3364,Colombia Jaidukama,39
1428,Mongolia Tsaatan,144
3361,Georgia Kurds,30
3362,Gaza  Palestinians,165
2151,Burkina Faso Rimaibe,47
1212,Scotland Orkney,99
2429,"France Grenoble, Nantes and Rennes",6094
2152,Spain Gipuzkoa Basque,100
1355,Italy Bergamo,101
1354,Italy North pop 3,97
1865,Italy North Pavia,81
2108,South Africa Tswana,41
1517,France Southeast,130
2510,Martinique,100
2730,Azores,1050
2731,Madeira pop 3,538
2635,Madeira pop 2,173
2637,Japan Tohoku Region,322
1241,South Africa Natal Zulu,100
3184,Brazil REDOME Rio de Janeiro,139322
2740,Malaysia Sarawak Iban,51
3186,Brazil REDOME Roraima,4140
3187,Brazil REDOME Rondonia,54396
3180,Brazil REDOME Paraiba,43868
3181,Brazil REDOME Parana,341639
3182,Brazil REDOME Pernambuco,92332
3183,Brazil REDOME Piaui,46140
2749,Norway Sami,200
3096,Bosnia and Herzegovina pop 2,120
3188,Brazil REDOME Santa Catarina,106673
3189,Brazil REDOME Sao Paulo,800809
1609,Mexico Huasteca Region Teenek,55
1608,Mexico Nahuas,72
3229,Brazil Sao Paulo Bauru Mixed,3542
1601,Russia Chuvash,82
1603,Macedonia pop 3,172
1974,Portugal South pop 2,1021
1605,Spain North Cabuerniga,95
1972,Poland North,80
1607,Spain Arratia Valley Basque,83
1970,Israel Jews pop 2,23000
1614,Greece Crete,135
1789,Brazil Pernambuco Mixed,101
2848,United Kingdom renal patients,7007
2849,Morocco pop 2,110
2846,Russia South Ural Tatar,135
2847,Wales pop 2,39979
1782,Taiwan Aborigine,111
1783,Taiwan Hakka pop 2,714
2843,Russia Northwest pop 2,346
2841,Russia Moscow,2650
3322,Russia Moscow pop 2,2000
3326,Albania pop 2,432
3042,Mexico Mestizo pop1,269
2320,Sri Lanka Colombo Sinhalese,101
1779,Taiwan Chinese immigrants from South China,172
1778,Taiwan Minnan pop 2,7137
3135,Spain Sevilla,278
3133,Croatia pop 3,120
2498,Japan Kyoto and Osaka,165
3035,India North Gujarat,338
2494,Japan pop 11,62
2392,Rwanda,280
2259,Romania pop 2,6936
2258,Cuba Mixed pop 2,189
2257,China Qinghai Province Hui,110
2256,China Inner Mongolia Region,102
2253,Germany,11407
1327,Spain Murcia,173
2770,China Shaanxi Province Han,10000
2772,Taiwan Minnan and Hakka,190
2197,England Lancaster,545
2774,Thailand Northeast pop 2,400
2776,Thailand pop 4,16807
3167,Brazil REDOME Federal District,29549
1524,India North pop 2,72
2176,Italy Sardinia pop3,100
2177,India Kerala Hindu Pulaya,16
1399,Pakistan Brahui,104
1398,Pakistan Baloch,66
1397,Czech Republic,106
2178,India Kerala Hindu Nair,41
2179,India Kerala Syrian Christian,31
3262,Slovenia pop 3,130
3268,Serbia Vojvodina,400
1986,Peru Lamas City Lama,83
1735,Macedonia pop 4,216
1989,Pakistan Karachi Parsi,91
2813,Iran Royan Cord Blood Bank,15600
3179,Brazil REDOME Para,72637
3178,Brazil REDOME Minas Gerais,211275
2181,India Kerala Malabar Muslim,34
2180,India Kerala Hindu Ezhava,24
2187,India Kerala Kurichiya,10
2186,India Kerala Adiya,21
2185,India Kerala Malapandaram,10
2184,India Kerala Paniya,10
3170,Brazil REDOME Goias,88574
2189,India Kerala Kattunaikka,17
3172,Ghana Accre Asutuare Akan,429
3175,Brazil REDOME Maranhao,10180
3177,Brazil REDOME Mato Grosso do Sul,95667
3176,Brazil REDOME Mato Grosso,34649
3371,Italy East Sicily,50
2359,Malaysia pop 2,62
1749,Portugal Center pop 2,562
1746,Poland Lower Silesia Region,123
2431,Saudi Arabia pop 2,383
2430,United Kingdom pop 2,101
1893,Greece pop3,246
2132,Spain Andalusia Gipsy,99
2133,Spain Andalusia,99
3107,Poland pop 3,2907
3100,Slovakia pop 2,4234
3102,Sweden pop 4,966
1292,Portugal North,46
1561,Trinidad South Asian,87
1565,Greece North,500
2727,Portugal Viana do Castelo,706
2726,Portugal Setubal,5268
2725,Portugal Santarem,3865
2724,Portugal Porto,7937
2723,Portugal Portalegre,1254
2722,Portugal Lisbon,17420
2721,Portugal Leiria,1847
2720,Portugal Guarda,797
2729,Portugal Viseu,2915
2728,Portugal Vila Real,1167
3197,Brazil Rio Grande do Sul Caucasoid,4428
3196,Brazil Rio Grande do Sul Black,248
1365,Brazil Sao Paulo Mixed,239
3192,Brazil REDOME Rio Grande do Norte,46603
1360,USA South Texas Hispanic,194
3190,Brazil REDOME Sergipe,7321
3198,Brazil Rio Grande do Sul Mixed,324
998,Iraqi Abbas,143
24,USA,143
25,Polish,143
20,Australian Caucasian Busselton,143
21,Brazilian caucasian,143
22,Omani,143
23,Germans,143
1,Spanish Andalusia,143
0,Beduins,143
3,Spanish Sevilla,143
2,Spanish Gipuzkoa Basque,143
5,Spanish Nth Cantabria,143
4,Spanish Majorca,143
7,Australian Indigenous Yuendumu,143
6,Australian West caucasians,143
9,Australian Indigenous CY peninsula,143
8,Australian NSW,143
11,Gaza Palestinians,143
10,French Marseille,143
13,Iranian pop1,143
12,Indian Dehli pop2,143
15,Saudi Arabians pop 4,143
14,United Arab Emirates pop 2,143
17,Italians East Sicily,143
16,Jordanian Amman,143
19,United Kingdom central,143
18,Spanish Ibiza,143
999,143 Beduins UAE,143
